Sun Oct 22 18:11:06 CEST 2023
Sun Oct 22 18:11:06 2023       

{'model_name': 'nn', 'dataset_name': 'dataset', 'subdir_str': '', 'trainingLength': 8000, 'validationLength': 1000, 'testingLength': 1000, 'batch_size': 128, 'num_epochs': 4000, 'encoding_dim': 32, 'learning_rate': 1e-05, 'lr_lambda': 1.0, 'weight_decay': 1e-06, 'n_epoch_stop': 50, 'randomSeed': 42, 'initialize_weights': False, 'shuffle_train': True, 'shuffle_val': True, 'latent_activation': 'sigmoid', 'activation': 'elu', 'p_conv': 0.15, 'p_lin': 0.0, 'size_factor': 3, 'channel_list': [4, 8, 16, 32], 'kernel_size': 3, 'num_conv': 4, 'use_instance_norm': False, 'fields_use': [0, 1, 2], 'nx': 128, 'ny': 32, 'aspect': 4, 'dataset_path': '/usr/wrk/people9/flhe4523/work/Documents/python/AutoEncoder/turbAE/examples/two_dimensional_rbc/', 'model_path': '/usr/wrk/people9/flhe4523/work/Documents/python/AutoEncoder/turbAE/examples/two_dimensional_rbc/', 'datapath': '/usr/wrk/people9/flhe4523/work/Documents/python/AutoEncoder/turbAE/examples/two_dimensional_rbc/RBC_A4Ra1e6Pr10_fs.npy', 'filepath_minmax': '/usr/wrk/people9/flhe4523/work/Documents/python/AutoEncoder/turbAE/examples/two_dimensional_rbc/RBC_A4Ra1e6Pr10_fs_minmax.hdf5', 'base_dir': '/usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/', 'use_cuda': True}
batch_size 128, 
             num_epochs 4000, 
             encoding_dim 32, 
             init. learning_rate 1.00e-05, 
             learning_rate lambda 1.000, 
             weight_decay 1.00e-06,
             p_conv 0.15
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
              ELU-37            [-1, 8, 32, 32]               0
              ELU-38            [-1, 8, 32, 32]               0
           Conv2d-39            [-1, 8, 32, 32]             584
              ELU-40            [-1, 8, 32, 32]               0
              ELU-41            [-1, 8, 32, 32]               0
           Conv2d-42           [-1, 16, 32, 32]           1,168
              ELU-43           [-1, 16, 32, 32]               0
              ELU-44           [-1, 16, 32, 32]               0
        MaxPool2d-45           [-1, 16, 32, 16]               0
      BatchNorm2d-46           [-1, 16, 32, 16]              32
             Down-47           [-1, 16, 32, 16]               0
          Dropout-48           [-1, 16, 32, 16]               0
           Conv2d-49           [-1, 16, 32, 16]           2,320
              ELU-50           [-1, 16, 32, 16]               0
              ELU-51           [-1, 16, 32, 16]               0
           Conv2d-52           [-1, 16, 32, 16]           2,320
              ELU-53           [-1, 16, 32, 16]               0
              ELU-54           [-1, 16, 32, 16]               0
           Conv2d-55           [-1, 16, 32, 16]           2,320
              ELU-56           [-1, 16, 32, 16]               0
              ELU-57           [-1, 16, 32, 16]               0
           Conv2d-58           [-1, 32, 32, 16]           4,640
              ELU-59           [-1, 32, 32, 16]               0
              ELU-60           [-1, 32, 32, 16]               0
        MaxPool2d-61            [-1, 32, 32, 8]               0
      BatchNorm2d-62            [-1, 32, 32, 8]              64
             Down-63            [-1, 32, 32, 8]               0
          Dropout-64            [-1, 32, 32, 8]               0
          Flatten-65                 [-1, 8192]               0
           Linear-66                   [-1, 32]         262,176
      BatchNorm1d-67                   [-1, 32]              64
          Dropout-68                   [-1, 32]               0
          Sigmoid-69                   [-1, 32]               0
           Linear-70                 [-1, 8192]         270,336
      BatchNorm1d-71                 [-1, 8192]          16,384
              ELU-72                 [-1, 8192]               0
          Dropout-73                 [-1, 8192]               0
             View-74            [-1, 32, 32, 8]               0
  ConvTranspose2d-75            [-1, 32, 32, 8]           9,248
              ELU-76            [-1, 32, 32, 8]               0
              ELU-77            [-1, 32, 32, 8]               0
  ConvTranspose2d-78            [-1, 32, 32, 8]           9,248
              ELU-79            [-1, 32, 32, 8]               0
              ELU-80            [-1, 32, 32, 8]               0
  ConvTranspose2d-81            [-1, 32, 32, 8]           9,248
              ELU-82            [-1, 32, 32, 8]               0
              ELU-83            [-1, 32, 32, 8]               0
  ConvTranspose2d-84            [-1, 16, 32, 8]           4,624
              ELU-85            [-1, 16, 32, 8]               0
              ELU-86            [-1, 16, 32, 8]               0
         Upsample-87           [-1, 16, 32, 16]               0
      BatchNorm2d-88           [-1, 16, 32, 16]              32
               Up-89           [-1, 16, 32, 16]               0
          Dropout-90           [-1, 16, 32, 16]               0
  ConvTranspose2d-91           [-1, 16, 32, 16]           2,320
              ELU-92           [-1, 16, 32, 16]               0
              ELU-93           [-1, 16, 32, 16]               0
  ConvTranspose2d-94           [-1, 16, 32, 16]           2,320
              ELU-95           [-1, 16, 32, 16]               0
              ELU-96           [-1, 16, 32, 16]               0
  ConvTranspose2d-97           [-1, 16, 32, 16]           2,320
              ELU-98           [-1, 16, 32, 16]               0
              ELU-99           [-1, 16, 32, 16]               0
 ConvTranspose2d-100            [-1, 8, 32, 16]           1,160
             ELU-101            [-1, 8, 32, 16]               0
             ELU-102            [-1, 8, 32, 16]               0
        Upsample-103            [-1, 8, 32, 32]               0
     BatchNorm2d-104            [-1, 8, 32, 32]              16
              Up-105            [-1, 8, 32, 32]               0
         Dropout-106            [-1, 8, 32, 32]               0
 ConvTranspose2d-107            [-1, 8, 32, 32]             584
             ELU-108            [-1, 8, 32, 32]               0
             ELU-109            [-1, 8, 32, 32]               0
 ConvTranspose2d-110            [-1, 8, 32, 32]             584
             ELU-111            [-1, 8, 32, 32]               0
             ELU-112            [-1, 8, 32, 32]               0
 ConvTranspose2d-113            [-1, 8, 32, 32]             584
             ELU-114            [-1, 8, 32, 32]               0
             ELU-115            [-1, 8, 32, 32]               0
 ConvTranspose2d-116            [-1, 4, 32, 32]             292
             ELU-117            [-1, 4, 32, 32]               0
             ELU-118            [-1, 4, 32, 32]               0
        Upsample-119            [-1, 4, 32, 64]               0
     BatchNorm2d-120            [-1, 4, 32, 64]               8
              Up-121            [-1, 4, 32, 64]               0
         Dropout-122            [-1, 4, 32, 64]               0
 ConvTranspose2d-123            [-1, 4, 32, 64]             148
             ELU-124            [-1, 4, 32, 64]               0
             ELU-125            [-1, 4, 32, 64]               0
 ConvTranspose2d-126            [-1, 4, 32, 64]             148
             ELU-127            [-1, 4, 32, 64]               0
             ELU-128            [-1, 4, 32, 64]               0
 ConvTranspose2d-129            [-1, 4, 32, 64]             148
             ELU-130            [-1, 4, 32, 64]               0
             ELU-131            [-1, 4, 32, 64]               0
 ConvTranspose2d-132            [-1, 3, 32, 64]             111
             ELU-133            [-1, 3, 32, 64]               0
             ELU-134            [-1, 3, 32, 64]               0
        Upsample-135           [-1, 3, 32, 128]               0
     BatchNorm2d-136           [-1, 3, 32, 128]               6
              Up-137           [-1, 3, 32, 128]               0
         Dropout-138           [-1, 3, 32, 128]               0
 ConvTranspose2d-139           [-1, 3, 32, 128]              84
         Sigmoid-140           [-1, 3, 32, 128]               0
================================================================
Total params: 607,937
Trainable params: 607,937
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.05
Forward/backward pass size (MB): 9.39
Params size (MB): 2.32
Estimated Total Size (MB): 11.76
----------------------------------------------------------------
None
Starting Training...
Epoch 1/4000, learning rate 1.000e-05 Train. MSE 3.72e-02, Val. MSE 2.51e-02, Train. Loss 3.72e-02, Val. Loss 2.51e-02
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 2/4000, learning rate 1.000e-05 Train. MSE 3.25e-02, Val. MSE 2.63e-02, Train. Loss 3.25e-02, Val. Loss 2.63e-02
Epoch 3/4000, learning rate 1.000e-05 Train. MSE 2.95e-02, Val. MSE 2.43e-02, Train. Loss 2.95e-02, Val. Loss 2.43e-02
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 4/4000, learning rate 1.000e-05 Train. MSE 2.78e-02, Val. MSE 2.29e-02, Train. Loss 2.78e-02, Val. Loss 2.29e-02
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 5/4000, learning rate 1.000e-05 Train. MSE 2.66e-02, Val. MSE 2.19e-02, Train. Loss 2.66e-02, Val. Loss 2.19e-02
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 6/4000, learning rate 1.000e-05 Train. MSE 2.57e-02, Val. MSE 2.12e-02, Train. Loss 2.57e-02, Val. Loss 2.12e-02
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 7/4000, learning rate 1.000e-05 Train. MSE 2.50e-02, Val. MSE 2.04e-02, Train. Loss 2.50e-02, Val. Loss 2.04e-02
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 8/4000, learning rate 1.000e-05 Train. MSE 2.43e-02, Val. MSE 1.98e-02, Train. Loss 2.43e-02, Val. Loss 1.98e-02
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 9/4000, learning rate 1.000e-05 Train. MSE 2.36e-02, Val. MSE 1.93e-02, Train. Loss 2.36e-02, Val. Loss 1.93e-02
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 10/4000, learning rate 1.000e-05 Train. MSE 2.30e-02, Val. MSE 1.88e-02, Train. Loss 2.30e-02, Val. Loss 1.88e-02
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 11/4000, learning rate 1.000e-05 Train. MSE 2.23e-02, Val. MSE 1.82e-02, Train. Loss 2.23e-02, Val. Loss 1.82e-02
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 12/4000, learning rate 1.000e-05 Train. MSE 2.16e-02, Val. MSE 1.77e-02, Train. Loss 2.16e-02, Val. Loss 1.77e-02
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 13/4000, learning rate 1.000e-05 Train. MSE 2.09e-02, Val. MSE 1.72e-02, Train. Loss 2.09e-02, Val. Loss 1.72e-02
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 14/4000, learning rate 1.000e-05 Train. MSE 2.03e-02, Val. MSE 1.66e-02, Train. Loss 2.03e-02, Val. Loss 1.66e-02
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 15/4000, learning rate 1.000e-05 Train. MSE 1.98e-02, Val. MSE 1.62e-02, Train. Loss 1.98e-02, Val. Loss 1.62e-02
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 16/4000, learning rate 1.000e-05 Train. MSE 1.94e-02, Val. MSE 1.58e-02, Train. Loss 1.94e-02, Val. Loss 1.58e-02
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 17/4000, learning rate 1.000e-05 Train. MSE 1.90e-02, Val. MSE 1.55e-02, Train. Loss 1.90e-02, Val. Loss 1.55e-02
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 18/4000, learning rate 1.000e-05 Train. MSE 1.86e-02, Val. MSE 1.51e-02, Train. Loss 1.86e-02, Val. Loss 1.51e-02
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 19/4000, learning rate 1.000e-05 Train. MSE 1.82e-02, Val. MSE 1.47e-02, Train. Loss 1.82e-02, Val. Loss 1.47e-02
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 20/4000, learning rate 1.000e-05 Train. MSE 1.79e-02, Val. MSE 1.45e-02, Train. Loss 1.79e-02, Val. Loss 1.45e-02
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 21/4000, learning rate 1.000e-05 Train. MSE 1.76e-02, Val. MSE 1.41e-02, Train. Loss 1.76e-02, Val. Loss 1.41e-02
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 22/4000, learning rate 1.000e-05 Train. MSE 1.73e-02, Val. MSE 1.38e-02, Train. Loss 1.73e-02, Val. Loss 1.38e-02
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 23/4000, learning rate 1.000e-05 Train. MSE 1.70e-02, Val. MSE 1.36e-02, Train. Loss 1.70e-02, Val. Loss 1.36e-02
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 24/4000, learning rate 1.000e-05 Train. MSE 1.67e-02, Val. MSE 1.33e-02, Train. Loss 1.67e-02, Val. Loss 1.33e-02
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 25/4000, learning rate 1.000e-05 Train. MSE 1.65e-02, Val. MSE 1.31e-02, Train. Loss 1.65e-02, Val. Loss 1.31e-02
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 26/4000, learning rate 1.000e-05 Train. MSE 1.62e-02, Val. MSE 1.29e-02, Train. Loss 1.62e-02, Val. Loss 1.29e-02
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 27/4000, learning rate 1.000e-05 Train. MSE 1.60e-02, Val. MSE 1.27e-02, Train. Loss 1.60e-02, Val. Loss 1.27e-02
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 28/4000, learning rate 1.000e-05 Train. MSE 1.58e-02, Val. MSE 1.24e-02, Train. Loss 1.58e-02, Val. Loss 1.24e-02
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 29/4000, learning rate 1.000e-05 Train. MSE 1.56e-02, Val. MSE 1.23e-02, Train. Loss 1.56e-02, Val. Loss 1.23e-02
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 30/4000, learning rate 1.000e-05 Train. MSE 1.54e-02, Val. MSE 1.21e-02, Train. Loss 1.54e-02, Val. Loss 1.21e-02
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 31/4000, learning rate 1.000e-05 Train. MSE 1.52e-02, Val. MSE 1.19e-02, Train. Loss 1.52e-02, Val. Loss 1.19e-02
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 32/4000, learning rate 1.000e-05 Train. MSE 1.50e-02, Val. MSE 1.17e-02, Train. Loss 1.50e-02, Val. Loss 1.17e-02
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 33/4000, learning rate 1.000e-05 Train. MSE 1.48e-02, Val. MSE 1.16e-02, Train. Loss 1.48e-02, Val. Loss 1.16e-02
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 34/4000, learning rate 1.000e-05 Train. MSE 1.47e-02, Val. MSE 1.14e-02, Train. Loss 1.47e-02, Val. Loss 1.14e-02
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 35/4000, learning rate 1.000e-05 Train. MSE 1.45e-02, Val. MSE 1.12e-02, Train. Loss 1.45e-02, Val. Loss 1.12e-02
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 36/4000, learning rate 1.000e-05 Train. MSE 1.43e-02, Val. MSE 1.11e-02, Train. Loss 1.43e-02, Val. Loss 1.11e-02
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 37/4000, learning rate 1.000e-05 Train. MSE 1.42e-02, Val. MSE 1.09e-02, Train. Loss 1.42e-02, Val. Loss 1.09e-02
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 38/4000, learning rate 1.000e-05 Train. MSE 1.40e-02, Val. MSE 1.07e-02, Train. Loss 1.40e-02, Val. Loss 1.07e-02
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 39/4000, learning rate 1.000e-05 Train. MSE 1.39e-02, Val. MSE 1.06e-02, Train. Loss 1.39e-02, Val. Loss 1.06e-02
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 40/4000, learning rate 1.000e-05 Train. MSE 1.37e-02, Val. MSE 1.04e-02, Train. Loss 1.37e-02, Val. Loss 1.04e-02
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 41/4000, learning rate 1.000e-05 Train. MSE 1.36e-02, Val. MSE 1.03e-02, Train. Loss 1.36e-02, Val. Loss 1.03e-02
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 42/4000, learning rate 1.000e-05 Train. MSE 1.34e-02, Val. MSE 1.02e-02, Train. Loss 1.34e-02, Val. Loss 1.02e-02
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 43/4000, learning rate 1.000e-05 Train. MSE 1.33e-02, Val. MSE 1.00e-02, Train. Loss 1.33e-02, Val. Loss 1.00e-02
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 44/4000, learning rate 1.000e-05 Train. MSE 1.31e-02, Val. MSE 9.91e-03, Train. Loss 1.31e-02, Val. Loss 9.91e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 45/4000, learning rate 1.000e-05 Train. MSE 1.30e-02, Val. MSE 9.80e-03, Train. Loss 1.30e-02, Val. Loss 9.80e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 46/4000, learning rate 1.000e-05 Train. MSE 1.29e-02, Val. MSE 9.68e-03, Train. Loss 1.29e-02, Val. Loss 9.68e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 47/4000, learning rate 1.000e-05 Train. MSE 1.28e-02, Val. MSE 9.56e-03, Train. Loss 1.28e-02, Val. Loss 9.56e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 48/4000, learning rate 1.000e-05 Train. MSE 1.26e-02, Val. MSE 9.46e-03, Train. Loss 1.26e-02, Val. Loss 9.46e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 49/4000, learning rate 1.000e-05 Train. MSE 1.25e-02, Val. MSE 9.37e-03, Train. Loss 1.25e-02, Val. Loss 9.37e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 50/4000, learning rate 1.000e-05 Train. MSE 1.24e-02, Val. MSE 9.25e-03, Train. Loss 1.24e-02, Val. Loss 9.25e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 51/4000, learning rate 1.000e-05 Train. MSE 1.23e-02, Val. MSE 9.15e-03, Train. Loss 1.23e-02, Val. Loss 9.15e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
